Name,Team,Position Group,Draft Grade,40 Yard Dash,Bench Press,Vertical Jump,Broad Jump,Three Cone Drill,20 Yard Shuttle,60 Yard Shuttle,Height,Weight,Arm Length,Hand Size,Position,Combine ID,URL
Jerome Baker,Ohio State,LB,5.71,4.53,22,36.5,126,,,,73,229,31.5,10.375,OLB,LB02,https://www.nfl.com/prospects/jerome-baker?id=32462018-0002-5601-29d4-3b922ef6c9a1
Jeff Holland,Auburn,LB,5.71,4.79,,,116,,,,74,249,33.5,10.5,EDGE,LB17,https://www.nfl.com/prospects/jeff-holland?id=32462018-0002-5601-723b-a43b12dbffb8
Tegray Scales,Indiana,LB,5.68,4.77,27,,,,,,72,230,30.75,8.625,ILB,LB33,https://www.nfl.com/prospects/tegray-scales?id=32462018-0002-5600-0973-e994fa949f6b
Josey Jewell,Iowa,LB,5.65,4.82,18,33,117,6.8,4.27,11.52,73,234,32,10,ILB,LB22,https://www.nfl.com/prospects/josey-jewell?id=32462018-0002-5598-194c-8a71e8b56260
Uchenna Nwosu,USC,LB,5.62,4.65,20,32,119,,,,75,251,33.625,9,EDGE,LB28,https://www.nfl.com/prospects/uchenna-nwosu?id=32462018-0002-5598-2181-9b5d8784d158
Ogbonnia Okoronkwo,Oklahoma,LB,5.6,4.77,27,38,121,,,,73,253,33.75,9,EDGE,LB30,https://www.nfl.com/prospects/ogbonnia-okoronkwo?id=32462018-0002-5599-45e1-8076208eae71
Christian Sam,Arizona State,LB,5.6,4.75,28,32,114,7.03,4.25,,74,244,31.5,10,ILB,LB32,https://www.nfl.com/prospects/christian-sam?id=32462018-0002-5601-66da-cb1e44864cc4
Fred Warner,BYU,LB,5.58,4.64,21,38.5,119,6.9,4.28,11.77,75,236,32,9.75,OLB,LB40,https://www.nfl.com/prospects/fred-warner?id=32462018-0002-5598-7034-bca46ac621ee
Malik Jefferson,Texas,LB,5.55,4.52,27,36,125,,,,75,236,32,9.625,OLB,LB21,https://www.nfl.com/prospects/malik-jefferson?id=32462018-0002-5601-7169-57484f480eff
Leon Jacobs,Wisconsin,LB,5.45,4.48,26,34.5,122,7.14,4.44,12.15,75,246,33.5,9.625,EDGE,LB20,https://www.nfl.com/prospects/leon-jacobs?id=32462018-0002-5599-36c5-f1746f05c67c
Mike McCray,Michigan,LB,5.45,4.76,16,31.5,119,7.09,4.25,11.61,76,243,32.625,9.125,ILB,LB26,https://www.nfl.com/prospects/mike-mccray?id=32462018-0002-5598-9071-7670d287d31c
Shaquem Griffin,UCF,LB,5.4,4.38,20,,117,,,,73,227,32.125,9,OLB,LB14,https://www.nfl.com/prospects/shaquem-griffin?id=32462018-0002-5600-3553-5235eb2e3419
Micah Kiser,Virginia,LB,5.4,4.66,,35.5,121,7.05,4.24,,74,238,32,9.375,ILB,LB24,https://www.nfl.com/prospects/micah-kiser?id=32462018-0002-5598-88b5-b670384392ed
Dorian O'Daniel,Clemson,LB,5.38,4.61,21,32,119,6.64,4.07,,73,223,31.125,9,OLB,LB29,https://www.nfl.com/prospects/dorian-o'daniel?id=32462018-0002-5600-8621-73a6c585764a
Andre Smith,North Carolina,LB,5.37,4.63,19,,,,,,72,237,33.125,10,ILB,LB34,https://www.nfl.com/prospects/andre-smith?id=32462018-0002-5601-93c1-4a43fed05205
Jack Cichy,Wisconsin,LB,5.36,,18,,,,,,74,238,32.125,9.5,ILB,LB08,https://www.nfl.com/prospects/jack-cichy?id=32462018-0002-5601-5463-08cf6a6a2b2a
Oren Burks,Vanderbilt,LB,5.33,4.59,18,39.5,131,6.82,4.15,,75,233,33.375,9.125,OLB,LB05,https://www.nfl.com/prospects/oren-burks?id=32462018-0002-5601-419e-39862d10c2d8
Genard Avery,Memphis,LB,5.32,4.59,26,36,124,6.9,4.36,,73,248,31,10.125,ILB,LB01,https://www.nfl.com/prospects/genard-avery?id=32462018-0002-5601-28e1-e2b71a3881c8
James Hearns,Louisville,LB,5.31,4.89,22,,,,,,75,239,32.5,9.375,EDGE,LB16,https://www.nfl.com/prospects/james-hearns?id=32462018-0002-5601-63ee-ece7e460c8b9
Peter Kalambayi,Stanford,LB,5.26,4.57,19,34,121,7.13,4.36,,75,252,33.5,9,EDGE,LB23,https://www.nfl.com/prospects/peter-kalambayi?id=32462018-0002-5601-85eb-03572c750023
Keishawn Bierria,Washington,LB,5.23,4.79,21,30.5,117,7.26,,,74,230,31.125,9.375,ILB,LB04,https://www.nfl.com/prospects/keishawn-bierria?id=32462018-0002-5598-20bc-3ae188ee7f79
Chris Covington,Indiana,LB,5.2,4.78,23,,,,,,74,245,32.5,9.25,OLB,LB09,https://www.nfl.com/prospects/chris-covington?id=32462018-0002-5601-613e-4cd9f2ef6a42
Shaun Dion Hamilton,Alabama,LB,5.19,,20,,,,,,72,228,31,10.25,ILB,LB15,https://www.nfl.com/prospects/shaundion-hamilton?id=32462018-0002-5600-07bf-34f3d8e28f9c
Darius Jackson,Jacksonville State,LB,5.19,4.87,21,26.5,113,7.52,,,75,242,32,9.125,EDGE,LB19,https://www.nfl.com/prospects/darius-jackson?id=32462018-0002-5601-60a4-61f6bc9ab4ef
Skai Moore,South Carolina,LB,5.17,4.73,,36,117,,,,74,226,32,9.375,OLB,LB27,https://www.nfl.com/prospects/skai-moore?id=32462018-0002-5600-087b-25ff1584a982
Matthew Thomas,Florida State,LB,5.16,4.58,,41.5,131,6.85,4.28,,75,232,33,8.875,OLB,LB36,https://www.nfl.com/prospects/matthew-thomas?id=32462018-0002-5598-86e2-43ff05f442ff
Kenny Young,UCLA,LB,5.16,4.6,23,36,117,7.38,4.48,,73,236,32.375,9.5,ILB,LB42,https://www.nfl.com/prospects/kenny-young?id=32462018-0002-5598-2216-e9abb7b4226a
Chris Worley,Ohio State,LB,5.12,4.86,15,29.5,,,,,74,238,31.25,9.25,ILB,LB41,https://www.nfl.com/prospects/chris-worley?id=32462018-0002-5600-45ea-0f375d4720b0
Azeem Victor,Washington,LB,5.11,4.72,19,32.5,115,7.2,4.4,,73,240,33,9.375,ILB,LB39,https://www.nfl.com/prospects/azeem-victor?id=32462018-0002-5598-2355-3770a975430c
Davin Bellamy,Georgia,LB,5,,15,,,,,,77,255,33.25,9.5,EDGE,LB03,https://www.nfl.com/prospects/davin-bellamy?id=32462018-0002-5598-6454-f27f839d7b91
Jason Cabinda,Penn State,LB,5,,19,,,,,,73,239,32,9.625,ILB,LB06,https://www.nfl.com/prospects/jason-cabinda?id=32462018-0002-5599-2841-a4eaaf41fafb
Garret Dooley,Wisconsin,LB,5,4.8,21,33,121,,4.28,,75,248,32.5,10.25,EDGE,LB11,https://www.nfl.com/prospects/garret-dooley?id=32462018-0002-5598-713e-705909d40b51
Joel Iyiegbuniwe,WKU,LB,5,4.6,19,35,117,7.06,4.28,,73,229,32.625,10.25,LB,LB18,https://www.nfl.com/prospects/joel-iyiegbuniwe?id=32462018-0002-5601-423f-7d4b27f70999
Jacob Pugh,Florida State,LB,4.95,4.65,,38.5,122,,,,76,246,34.375,10.125,OLB,LB31,https://www.nfl.com/prospects/jacob-pugh?id=32462018-0002-5600-64b7-c084c7ba46d0
Nick Deluca,North Dakota State,LB,4.9,4.85,18,29.5,112,7.09,4.23,,75,251,32.75,10.25,OLB,LB10,https://www.nfl.com/prospects/nick-deluca?id=32462018-0002-5598-947f-72d41051ad28
Minkah Fitzpatrick,Alabama,DB,6.5,4.46,14,33,121,,,,73,201,,,DB,DB51,https://www.nfl.com/prospects/minkah-fitzpatrick?id=32462018-0002-5599-4469-725ea4e0930c
Derwin James,Florida State,DB,6.44,4.47,21,40,132,,,,75,215,,,S,DB57,https://www.nfl.com/prospects/derwin-james?id=32462018-0002-5600-6615-53f9661a6a43
Ronnie Harrison,Alabama,DB,6.2,,,34,120,,,,75,214,,,S,DB54,https://www.nfl.com/prospects/ronnie-harrison?id=32462018-0002-5601-0357-bc5627dbf3fb
Josh Jackson,Iowa,DB,6.18,4.56,18,38,123,6.86,4.03,,73,192,,,CB,DB18,https://www.nfl.com/prospects/josh-jackson?id=32462018-0002-5600-3068-0cebf6c8b276
Denzel Ward,Ohio State,DB,6.13,4.32,16,39,136,,,,70,191,,,CB,DB41,https://www.nfl.com/prospects/denzel-ward?id=32462018-0002-5600-6141-7e124ecc121e
Justin Reid,Stanford,DB,6.12,4.4,16,36.5,128,6.65,4.15,,73,204,,,S,DB62,https://www.nfl.com/prospects/justin-reid?id=32462018-0002-5601-9880-2ac673bf0eed
Carlton Davis,Auburn,DB,6,4.53,16,34,124,,,,73,203,,,CB,DB06,https://www.nfl.com/prospects/carlton-davis?id=32462018-0002-5601-166f-0acf24eff361
Isaiah Oliver,Colorado,DB,5.9,4.5,,,,,,,73,190,,,CB,DB30,https://www.nfl.com/prospects/isaiah-oliver?id=32462018-0002-5600-60bd-a43f07022acb
Mike Hughes,UCF,DB,5.87,4.53,20,35.5,127,6.7,4.13,,71,191,,,CB,DB15,https://www.nfl.com/prospects/mike-hughes?id=32462018-0002-5600-6539-97d3a1e75fdc
Jessie Bates,Wake Forest,DB,5.84,4.5,,35.5,117,6.78,4.26,11.34,74,195,,,S,DB45,https://www.nfl.com/prospects/jessie-bates?id=32462018-0002-5601-3099-1ea09eebf7a3
Jaire Alexander,Louisville,DB,5.82,4.38,14,35,127,6.71,3.98,,71,192,,,CB,DB01,https://www.nfl.com/prospects/jaire-alexander?id=32462018-0002-5601-02dd-cf478fa51b0e
Kyzir White,West Virginia,DB,5.81,,21,35.5,113,,,,74,216,,,S,DB69,https://www.nfl.com/prospects/kyzir-white?id=32462018-0002-5600-971c-d8f4cbd92ef0
Anthony Averett,Alabama,DB,5.8,4.36,13,31.5,119,6.93,4.4,,72,185,,,CB,DB02,https://www.nfl.com/prospects/anthony-averett?id=32462018-0002-5599-0863-265c14125a65
Donte Jackson,LSU,DB,5.79,4.32,7,,124,,,,71,175,,,CB,DB16,https://www.nfl.com/prospects/donte-jackson?id=32462018-0002-5600-7078-3baa1a8b2e92
Duke Dawson,Florida,DB,5.75,4.46,15,,,,,,70,208,,,CB,DB07,https://www.nfl.com/prospects/duke-dawson?id=32462018-0002-5600-21da-5c2f1a37df8f
Tarvarus McFadden,Florida State,DB,5.74,4.67,,38.5,121,,,,74,198,,,CB,DB25,https://www.nfl.com/prospects/tarvarus-mcfadden?id=32462018-0002-5602-249a-403ce674d11e
Armani Watts,Texas A&M,DB,5.73,,13,35,120,7.25,4.37,,71,205,,,S,DB67,https://www.nfl.com/prospects/armani-watts?id=32462018-0002-5600-83f4-d74d8310d315
Holton Hill,Texas,DB,5.72,4.49,14,31,120,6.83,4.15,,75,200,,,CB,DB14,https://www.nfl.com/prospects/holton-hill?id=32462018-0002-5601-0924-50e1467818a7
Rashaan Gaulden,Tennessee,DB,5.71,4.61,8,30,119,7.16,4.33,,73,193,,,CB,DB11,https://www.nfl.com/prospects/rashaan-gaulden?id=32462018-0002-5601-4679-70376b283996
M.J. Stewart,North Carolina,DB,5.7,4.54,18,35,118,6.9,4.28,11.19,71,200,,,CB,DB33,https://www.nfl.com/prospects/m.j.-stewart?id=32462018-0002-5599-97fe-36371601b10f
Stephen Roberts,Auburn,DB,5.7,4.53,,34,121,,,,71,189,,,S,DB63,https://www.nfl.com/prospects/stephen-roberts?id=32462018-0002-5602-09d0-9649ec7ca239
Parry Nickerson,Tulane,DB,5.69,4.32,15,,,,,,72,180,,,CB,DB29,https://www.nfl.com/prospects/parry-nickerson?id=32462018-0002-5602-3562-0e03f4de4e49
Nick Nelson,Wisconsin,DB,5.68,4.52,17,,123,,,,71,208,,,CB,DB28,https://www.nfl.com/prospects/nick-nelson?id=32462018-0002-5602-3469-e46c01b55713
Isaac Yiadom,Boston College,DB,5.65,4.52,8,,120,,4.18,,73,190,,,CB,DB42,https://www.nfl.com/prospects/isaac-yiadom?id=32462018-0002-5601-9916-e59d65ea0aa3
Kevin Toliver,LSU,DB,5.64,,10,33,120,,,,75,204,,,CB,DB38,https://www.nfl.com/prospects/kevin-toliver?id=32462018-0002-5602-237a-bc5ac3c609da
Marcus Allen,Penn State,DB,5.63,,15,37,127,,4.32,,74,202,,,S,DB43,https://www.nfl.com/prospects/marcus-allen?id=32462018-0002-5599-41f8-066a128fa16f
J.C. Jackson,Maryland,DB,5.57,4.46,14,35.5,120,,,,71,193,,,CB,DB17,https://www.nfl.com/prospects/j.c.-jackson?id=32462018-0002-5601-6420-a30a4e22d3a5
Terrell Edmunds,Virginia Tech,DB,5.54,4.47,,41.5,134,,,,74,220,,,S,DB49,https://www.nfl.com/prospects/terrell-edmunds?id=32462018-0002-5601-25af-a59d7c8988a5
Levi Wallace,Alabama,DB,5.5,4.63,,33,,,,,72,183,,,CB,DB40,https://www.nfl.com/prospects/levi-wallace?id=32462018-0002-5599-37dc-f8dc32c7ecf3
Godwin Igwebuike,Northwestern,DB,5.5,4.44,19,35.5,128,6.56,4.12,10.81,72,205,,,S,DB55,https://www.nfl.com/prospects/godwin-igwebuike?id=32462018-0002-5599-80a0-aafa8de2e632
Siran Neal,Jacksonville State,DB,5.49,4.56,17,40.5,122,7,4.28,,72,199,,,S,DB60,https://www.nfl.com/prospects/siran-neal?id=32462018-0002-5598-0924-48f118dbddf9
Taron Johnson,Weber State,DB,5.44,4.5,17,33,118,7.03,4.28,,72,180,,,CB,DB20,https://www.nfl.com/prospects/taron-johnson?id=32462018-0002-5600-928c-90992fa18499
D.J. Reed,Kansas State,DB,5.44,4.51,11,36.5,,,,,69,188,,,CB,DB32,https://www.nfl.com/prospects/d.j.-reed?id=32462018-0002-5601-9588-5a446e500cc4
Quin Blanding,Virginia,DB,5.44,4.63,,31.5,122,,,,74,215,,,S,DB46,https://www.nfl.com/prospects/quin-blanding?id=32462018-0002-5600-052c-e59ecbe044a9
Deshon Elliott,Texas,DB,5.43,4.58,15,36,121,,,,74,205,,,S,DB50,https://www.nfl.com/prospects/deshon-elliott?id=32462018-0002-5601-10b9-48f778b707e0
Jamarcus King,South Carolina,DB,5.42,4.7,,,,,,,73,186,,,CB,DB23,https://www.nfl.com/prospects/jamarcus-king?id=32462018-0002-5602-00c3-03e5142d90b6
Tony Brown,Alabama,DB,5.41,4.35,14,31.5,126,6.78,4.11,11.14,72,198,,,CB,DB03,https://www.nfl.com/prospects/tony-brown?id=32462018-0002-5601-3827-e3c3900c01f5
d'Montre Wade,Murray State,DB,5.41,4.57,15,35.5,120,,4.4,,72,200,,,CB,DB39,https://www.nfl.com/prospects/d'montre-wade?id=32462018-0002-5601-7410-db501db2dc8b
Brandon Facyson,Virginia Tech,DB,5.4,4.53,16,,,,,,74,197,,,CB,DB09,https://www.nfl.com/prospects/brandon-facyson?id=32462018-0002-5599-60dd-36e0d83dbd82
Greg Stroman,Virginia Tech,DB,5.4,4.48,16,33.5,113,,4.45,,72,180,,,CB,DB34,https://www.nfl.com/prospects/greg-stroman?id=32462018-0002-5599-8316-d8093fea2ccb
Jordan Whitehead,Pittsburgh,DB,5.39,,21,,,,,,71,195,,,S,DB70,https://www.nfl.com/prospects/jordan-whitehead?id=32462018-0002-5600-282d-00d032437dba
Quenton Meeks,Stanford,DB,5.38,,11,39,128,6.72,4.23,,74,205,,,DB,DB26,https://www.nfl.com/prospects/quenton-meeks?id=32462018-0002-5602-27d9-a93aedb60e3c
Darius Phillips,Western Michigan,DB,5.38,4.54,,,,,,,70,190,,,CB,DB31,https://www.nfl.com/prospects/darius-phillips?id=32462018-0002-5599-19cf-9895b535d3d6
Andre Chachere,San Jose State,DB,5.36,4.49,13,38,123,6.78,4.07,11.43,72,200,,,CB,DB05,https://www.nfl.com/prospects/andre-chachere?id=32462018-0002-5601-516e-73049d41ba59
Domincik Sanders,Georgia,DB,5.36,,14,,,,,,72,193,,,S,DB64,https://www.nfl.com/prospects/domincik-sanders?id=32462018-0002-5601-82e4-76c49d91ce76
Tre Flowers,Oklahoma State,DB,5.35,4.45,18,34.5,122,,,,75,200,,,S,DB52,https://www.nfl.com/prospects/tre-flowers?id=32462018-0002-5600-3767-5a7094c7cee0
Sean Chandler,Temple,DB,5.34,4.65,16,34.5,119,,4.62,,72,190,,,S,DB47,https://www.nfl.com/prospects/sean-chandler?id=32462018-0002-5601-5235-6e37098ac157
Kameron Kelly,San Diego State,DB,5.34,4.66,9,33,120,6.94,4.28,,74,200,,,S,DB59,https://www.nfl.com/prospects/kameron-kelly?id=32462018-0002-5600-9460-0b0520897fbf
Trey Walker,Louisiana,DB,5.33,4.51,14,33,119,7,4.28,11.27,74,200,,,S,DB66,https://www.nfl.com/prospects/trey-walker?id=32462018-0002-5600-361c-bcf96286cf5e
Rashard Fant,Indiana,DB,5.31,,,,,,,,70,175,,,CB,DB10,https://www.nfl.com/prospects/rashard-fant?id=32462018-0002-5601-33fa-dcc20b108f13
Danny Johnson,Southern,DB,5.28,4.44,15,35,123,,,,70,185,,,CB,DB19,https://www.nfl.com/prospects/danny-johnson?id=32462018-0002-5598-061a-4bdf0bc76958
Chandon Sullivan,Georgia State,DB,5.24,4.6,15,40.5,134,,4.36,,71,195,,,CB,DB35,https://www.nfl.com/prospects/chandon-sullivan?id=32462018-0002-5598-05c5-379ac7578b42
Michael Joseph,Dubuque,DB,5.23,,17,34,,6.89,4.2,11.98,73,181,,,CB,DB22,https://www.nfl.com/prospects/michael-joseph?id=32462018-0002-5598-047c-4ccdc144ded7
Joshua Kalu,Nebraska,DB,5.21,4.58,17,41.5,134,,,,73,195,,,S,DB58,https://www.nfl.com/prospects/joshua-kalu?id=32462018-0002-5600-50ba-4d1af84a6433
Dane Cruikshank,Arizona,DB,5.16,4.41,25,38.5,121,6.89,4.24,,73,206,,,S,DB48,https://www.nfl.com/prospects/dane-cruikshank?id=32462018-0002-5599-7168-7460d8811278
Jordan Thomas,Oklahoma,DB,5.15,4.64,4,38,124,6.28,3.94,10.85,72,186,,,CB,DB36,https://www.nfl.com/prospects/jordan-thomas?id=32462018-0002-5599-32ae-b563f91a3de2
Grant Haley,Penn State,DB,5.14,4.44,15,34,119,6.51,3.94,,69,190,,,CB,DB12,https://www.nfl.com/prospects/grant-haley?id=32462018-0002-5599-8122-9d7446dfcae9
Davontae Harris,Illinois State,DB,5.14,4.43,22,32.5,123,6.96,4.4,,72,200,,,CB,DB13,https://www.nfl.com/prospects/davontae-harris?id=32462018-0002-5599-723a-595d26680a8b
Chris Campbell,Penn State,DB,5.12,,14,,,,,,73,194,,,CB,DB04,https://www.nfl.com/prospects/chris-campbell?id=32462018-0002-5599-12d7-c28d338f2c22
Kamrin Moore,Boston College,DB,5.1,,,,,,,,71,200,,,CB,DB27,https://www.nfl.com/prospects/kamrin-moore?id=32462018-0002-5599-35ec-e14c91f2d88a
Natrell Jamerson,Wisconsin,DB,5.1,4.4,25,35.5,120,,,,72,198,,,S,DB56,https://www.nfl.com/prospects/natrell-jamerson?id=32462018-0002-5600-54e9-3a824cbf11e4
Van Smith,Clemson,DB,4.99,4.61,,29.5,,,,,71,185,,,S,DB65,https://www.nfl.com/prospects/van-smith?id=32462018-0002-5601-97b2-144d7034295f
Damon Webb,Ohio State,DB,4.99,4.62,17,,,,,,71,195,,,S,DB68,https://www.nfl.com/prospects/damon-webb?id=32462018-0002-5600-567b-c82e8e4f7c8d
Troy Apke,Penn State,DB,4.98,4.34,16,41,131,6.56,4.03,,74,198,,,S,DB44,https://www.nfl.com/prospects/troy-apke?id=32462018-0002-5601-23df-c332e0865a01
Max Redfield,Indiana (PA),DB,4.95,4.69,15,,,,,,73,205,,,S,DB61,https://www.nfl.com/prospects/max-redfield?id=32462018-0002-5601-86bb-c350360a4031
Marcell Harris,Florida,DB,4.94,,16,,,,,,72,208,,,S,DB53,https://www.nfl.com/prospects/marcell-harris?id=32462018-0002-5601-6258-f33b66d400c2
Henre' Toliver,Arkansas,DB,4.93,4.63,6,32.5,117,7.01,4.15,11.39,73,185,,,CB,DB37,https://www.nfl.com/prospects/henre'-toliver?id=32462018-0002-5602-21fc-24db1ec3fea1
Chris Jones,Nebraska,DB,4.9,4.57,14,,,,,,72,195,,,CB,DB21,https://www.nfl.com/prospects/chris-jones?id=32462018-0002-5601-782e-1ce15ec4a166
Avonte Maddox,Pittsburgh,DB,4.89,4.39,13,37,125,6.51,4,10.72,69,180,,,CB,DB24,https://www.nfl.com/prospects/avonte-maddox?id=32462018-0002-5600-12bf-c3b700c65bca
Dee Delaney,Miami,DB,4.82,4.46,13,32.5,120,6.95,4.25,,73,194,,,CB,DB08,https://www.nfl.com/prospects/dee-delaney?id=32462018-0002-5599-73f5-1509196b97e7
Michael Dickson,Texas,PK,5.7,,,,,,,,74,208,31.25,9.25,P,PK06,https://www.nfl.com/prospects/michael-dickson?id=32462018-0002-5601-21e4-a6d44e478ced
JK Scott,Alabama,PK,5.5,4.83,,30.5,114,7.28,4.41,,78,208,33.125,9.125,P,PK08,https://www.nfl.com/prospects/jk-scott?id=32462018-0002-5600-7115-5dafcb9a6922
Daniel Carlson,Auburn,PK,5.25,,,,,,,,77,213,32,9.75,K,PK03,https://www.nfl.com/prospects/daniel-carlson?id=32462018-0002-5600-58f2-baa81f982f9f
Joseph Davidson,Bowling Green,PK,5.2,,,,,,,,79,232,32.25,8.5,P,PK05,https://www.nfl.com/prospects/joseph-davidson?id=32462018-0002-5599-94c8-f537b88a3b97
Eddy Pineiro,Florida,PK,5.15,,,,,,,,72,185,29.875,8.25,K,PK07,https://www.nfl.com/prospects/eddy-pineiro?id=32462018-0002-5601-73a3-d33e2fbd6e07
Mike Badgley,Miami,PK,5.05,4.94,,,111,,,,70,183,29,8.75,K,PK01,https://www.nfl.com/prospects/mike-badgley?id=32462018-0002-5600-7942-e9e72f3f2fd2
Johnny Townsend,Florida,PK,5,,,,,,,,73,210,30.625,9.5,P,PK09,https://www.nfl.com/prospects/johnny-townsend?id=32462018-0002-5600-75f5-c06780d3ee7c
Trevor Daniel,Tennessee,PK,4.9,4.98,23,32.5,119,,,,73,230,31.5,9.375,P,PK04,https://www.nfl.com/prospects/trevor-daniel?id=32462018-0002-5601-15b9-710a20fe9192
Shane Tripucka,Texas A&M,PK,4.9,,,,,,,,75,211,31.5,9.75,P,PK10,https://www.nfl.com/prospects/shane-tripucka?id=32462018-0002-5600-0631-9ca4bd27cdde
Drew Brown,Nebraska,PK,4.88,,,,,,,,70,208,29,8.375,K,PK02,https://www.nfl.com/prospects/drew-brown?id=32462018-0002-5599-766a-d30bda5fc055
Ryan Winslow,Pittsburgh,PK,4.85,,,,,,,,77,217,30.25,8.625,P,PK11,https://www.nfl.com/prospects/ryan-winslow?id=32462018-0002-5601-947c-20244fd21e2d
Tanner Carew,Oregon,ST,5.3,5,18,30,111,7.26,4.28,,73,243,31.5,9.625,LS,ST01,https://www.nfl.com/prospects/tanner-carew?id=32462018-0002-5599-54ac-2a07e46950ff
